Risk,Outcome,Category_Units,Morbidity_Mortality,Sex,All-age,0-6 days,7-27 days,28-364 days,1-4 years,5-9 years,10-14 years,15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,65-69 years,70-74 years,75-79 years,80-84 years,85-89 years,90-94 years,95+ years
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [2500, 3000) g",Mortality,Females,,7.139,5.194,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [3000, 3500) g",Mortality,Males,,7.828,3.717,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [3000, 3500) g",Mortality,Females,,7.622,4.279,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [3500, 4000) g",Mortality,Males,,10.257,3.13,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [3500, 4000) g",Mortality,Females,,10.325,3.756,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [4000, 4500) g",Mortality,Males,,12.928,2.467,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [34, 36) wks, [4000, 4500) g",Mortality,Females,,13.456,3.061,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [1000, 1500) g",Mortality,Males,,94.103,48.734,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [1000, 1500) g",Mortality,Females,,89.769,51.68,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [1500, 2000) g",Mortality,Males,,33.586,19.52,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [1500, 2000) g",Mortality,Females,,30.953,20.509,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [2000, 2500) g",Mortality,Males,,8.134,7.015,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [2000, 2500) g",Mortality,Females,,7.208,7.031,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [2500, 3000) g",Mortality,Males,,2.741,3.149,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [2500, 3000) g",Mortality,Females,,2.475,3.172,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [3000, 3500) g",Mortality,Males,,2.1,2.099,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [3000, 3500) g",Mortality,Females,,1.996,2.199,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [3500, 4000) g",Mortality,Males,,2.563,1.751,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [3500, 4000) g",Mortality,Females,,2.501,1.944,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [4000, 4500) g",Mortality,Males,,3.824,1.506,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [36, 37) wks, [4000, 4500) g",Mortality,Females,,3.908,1.777,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [1000, 1500) g",Mortality,Males,,98.111,49.903,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [1000, 1500) g",Mortality,Females,,92.728,53.151,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [1500, 2000) g",Mortality,Males,,35.71,20.617,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [1500, 2000) g",Mortality,Females,,32.101,21.726,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [2000, 2500) g",Mortality,Males,,7.301,6.923,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [2000, 2500) g",Mortality,Females,,6.218,6.85,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [2500, 3000) g",Mortality,Males,,1.861,2.721,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [2500, 3000) g",Mortality,Females,,1.596,2.633,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [3000, 3500) g",Mortality,Males,,1.139,1.612,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [3000, 3500) g",Mortality,Females,,1.065,1.598,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [3500, 4000) g",Mortality,Males,,1.201,1.282,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [3500, 4000) g",Mortality,Females,,1.157,1.343,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [4000, 4500) g",Mortality,Males,,1.825,1.136,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [37, 38) wks, [4000, 4500) g",Mortality,Females,,1.86,1.269,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [1000, 1500) g",Mortality,Males,,98.254,49.084,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [1000, 1500) g",Mortality,Females,,91.539,53.036,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [1500, 2000) g",Mortality,Males,,37.449,21.477,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [1500, 2000) g",Mortality,Females,,33.261,22.821,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [2000, 2500) g",Mortality,Males,,7.351,7.04,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [2000, 2500) g",Mortality,Females,,5.985,6.959,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [2500, 3000) g",Mortality,Males,,1.549,2.518,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [2500, 3000) g",Mortality,Females,,1.277,2.377,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [3000, 3500) g",Mortality,Males,,1.0,1.326,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [3000, 3500) g",Mortality,Females,,1.0,1.265,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [3500, 4000) g",Mortality,Males,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [3500, 4000) g",Mortality,Females,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [4000, 4500) g",Mortality,Males,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [38, 40) wks, [4000, 4500) g",Mortality,Females,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [1500, 2000) g",Mortality,Males,,43.194,21.971,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [1500, 2000) g",Mortality,Females,,37.949,23.702,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [2000, 2500) g",Mortality,Males,,10.162,7.875,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [2000, 2500) g",Mortality,Females,,8.332,8.067,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [2500, 3000) g",Mortality,Males,,2.118,2.692,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [2500, 3000) g",Mortality,Females,,1.745,2.603,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [3000, 3500) g",Mortality,Males,,1.002,1.249,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [3000, 3500) g",Mortality,Females,,1.0,1.188,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [3500, 4000) g",Mortality,Males,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [3500, 4000) g",Mortality,Females,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [4000, 4500) g",Mortality,Males,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Meningitis,"Birth prevalence - [40, 42) wks, [4000, 4500) g",Mortality,Females,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [0, 24) wks, [0, 500) g",Mortality,Males,,877.775,526.788,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [0, 24) wks, [0, 500) g",Mortality,Females,,857.044,575.632,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [0, 24) wks, [500, 1000) g",Mortality,Males,,647.899,392.723,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [0, 24) wks, [500, 1000) g",Mortality,Females,,628.647,416.95,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [24, 26) wks, [500, 1000) g",Mortality,Males,,534.904,375.56,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [24, 26) wks, [500, 1000) g",Mortality,Females,,509.388,394.982,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [26, 28) wks, [1000, 1500) g",Mortality,Males,,150.649,140.284,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [26, 28) wks, [1000, 1500) g",Mortality,Females,,142.251,140.771,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [26, 28) wks, [500, 1000) g",Mortality,Males,,281.284,280.84,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [26, 28) wks, [500, 1000) g",Mortality,Females,,257.799,280.84,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [1000, 1500) g",Mortality,Males,,88.889,87.596,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [1000, 1500) g",Mortality,Females,,82.25,86.675,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [1500, 2000) g",Mortality,Males,,71.963,42.294,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [1500, 2000) g",Mortality,Females,,70.154,46.161,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [2000, 2500) g",Mortality,Males,,65.936,23.785,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [2000, 2500) g",Mortality,Females,,65.44,27.437,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [2500, 3000) g",Mortality,Males,,43.647,14.185,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [2500, 3000) g",Mortality,Females,,42.667,16.517,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [3000, 3500) g",Mortality,Males,,23.727,8.651,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [3000, 3500) g",Mortality,Females,,23.045,9.735,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [500, 1000) g",Mortality,Males,,164.681,184.988,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [28, 30) wks, [500, 1000) g",Mortality,Females,,149.827,178.51,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [1000, 1500) g",Mortality,Males,,66.567,57.036,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [1000, 1500) g",Mortality,Females,,61.652,55.992,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [1500, 2000) g",Mortality,Males,,43.288,26.533,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [1500, 2000) g",Mortality,Females,,41.127,28.256,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [2000, 2500) g",Mortality,Males,,38.672,15.362,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [2000, 2500) g",Mortality,Females,,37.459,17.996,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [2500, 3000) g",Mortality,Males,,33.218,10.389,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [2500, 3000) g",Mortality,Females,,31.439,12.473,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [3000, 3500) g",Mortality,Males,,25.451,7.153,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [3000, 3500) g",Mortality,Females,,24.262,8.486,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [3500, 4000) g",Mortality,Males,,20.334,4.795,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [3500, 4000) g",Mortality,Females,,20.347,5.599,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [500, 1000) g",Mortality,Males,,132.309,127.982,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [30, 32) wks, [500, 1000) g",Mortality,Females,,120.829,123.186,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [1000, 1500) g",Mortality,Males,,65.39,45.581,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [1000, 1500) g",Mortality,Females,,61.229,45.201,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [1500, 2000) g",Mortality,Males,,32.197,19.612,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [1500, 2000) g",Mortality,Females,,29.777,20.358,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [2000, 2500) g",Mortality,Males,,21.018,10.433,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [2000, 2500) g",Mortality,Females,,19.546,11.648,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [2500, 3000) g",Mortality,Males,,18.569,7.182,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [2500, 3000) g",Mortality,Females,,17.497,8.443,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [3000, 3500) g",Mortality,Males,,19.012,5.618,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [3000, 3500) g",Mortality,Females,,18.667,6.722,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [3500, 4000) g",Mortality,Males,,20.214,4.31,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [32, 34) wks, [3500, 4000) g",Mortality,Females,,20.333,5.253,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [34, 36) wks, [1000, 1500) g",Mortality,Males,,78.66,45.338,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [34, 36) wks, [1000, 1500) g",Mortality,Females,,75.687,46.4,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [34, 36) wks, [1500, 2000) g",Mortality,Males,,31.154,18.246,,,,,,,,,,,,,,,,,,,,,
Low birth weight and short gestation,Neonatal encephalopathy due to birth asphyxia and trauma,"Birth prevalence - [34, 36) wks, [1500, 2000) g",Mortality,Females,,29.072,18.661,,,,,,,,,,,,,,,,,,,,,
